-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.583, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=blue, time=2015-06-08 18:04:40.583, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=white, time=2015-06-08 18:04:40.584, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=yellow, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=white, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-08 18:04:40.621, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.587, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.586, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.585, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.621, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.588, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.589, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-08 18:04:40.587, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=white, time=2015-06-08 18:04:40.59, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.59, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.592, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.591, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.595, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-08 18:04:40.617, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-08 18:04:40.617, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.625, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=white, time=2015-06-08 18:04:40.618, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.626, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-08 18:04:40.618, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.626, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.625, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.627, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.628, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-08 18:04:40.62, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-06-08 18:04:40.619, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.628, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-08 18:04:40.621, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.631, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-06-08 18:04:40.622, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.621, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.632, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.624, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.625, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.632, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-06-08 18:04:40.626, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-08 18:04:40.635, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.626, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.635, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.625, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=blue, time=2015-06-08 18:04:40.627, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=yellow, time=2015-06-08 18:04:40.628, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=yellow, time=2015-06-08 18:04:40.628, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=blue, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.644, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.629, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.631, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.644, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.648, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=brown, time=2015-06-08 18:04:40.632, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.649, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.633, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.637, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.632, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.649, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-08 18:04:40.635, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.65, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.635, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.651, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:40.648, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.636, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.653, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.653, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.653, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.652, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-08 18:04:40.639, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-06-08 18:04:40.656, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.652, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.64, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-06-08 18:04:40.661, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-06-08 18:04:40.662, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=yellow, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-06-08 18:04:40.661, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.662, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=yellow, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=brown, time=2015-06-08 18:04:40.696, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-06-08 18:04:40.644, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.696, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.645, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.697, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=yellow, time=2015-06-08 18:04:40.644, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=white, time=2015-06-08 18:04:40.698, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.698, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.648, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=blue, time=2015-06-08 18:04:40.698, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-08 18:04:40.67, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=white, time=2015-06-08 18:04:40.643, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-08 18:04:40.67, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=blue, time=2015-06-08 18:04:40.649, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.697, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=yellow, time=2015-06-08 18:04:40.637, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.699, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-06-08 18:04:40.649, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.7, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.699, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=white, time=2015-06-08 18:04:40.65, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.701, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.702, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.647, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:40.651, clock=0]
