-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-03 17:49:56.03]
org notification: Time [clock=1, time=2015-06-03 17:49:56.03]
Time [clock=2, time=2015-06-03 17:50:06.045]
org notification: Time [clock=2, time=2015-06-03 17:50:06.045]
Time [clock=3, time=2015-06-03 17:50:16.048]
-------------------------last log tuples end----------------------------------
org notification: Time [clock=3, time=2015-06-03 17:50:16.048]
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=4, time=2015-06-03 17:50:26.05]
object notification: Time [clock=4, time=2015-06-03 17:50:26.05]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
object notification: Time [clock=1, time=2015-06-03 17:50:31.862]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
org notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
object notification: Time [clock=5, time=2015-06-03 17:50:36.052]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-03 17:50:39.22, clock=0]
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(yellow, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(yellow, 100)
				}
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(12>12+Wait) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[new scheduled]:[if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[Planbase]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[if B(12>12+7) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[new scheduled]:[if B(100>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10)]
[After]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[Planbase]:{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	findNextStep(neco, 700)
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:


[new scheduled]:[if B(tile(yellow, 4, 3)) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(tile(yellow, 4, 3))
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(yellow, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(yellow, 100)
				}
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(12>12+Wait) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[new scheduled]:[if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[Planbase]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[if B(12>12+7) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[new scheduled]:[if B(100>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10)]
[After]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[Planbase]:{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	findNextStep(neco, 700)
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:


[new scheduled]:[if B(tile(yellow, 4, 3)) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(tile(yellow, 4, 3))
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(yellow, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(yellow, 100)
				}
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(12>12+Wait) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[new scheduled]:[if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[Planbase]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[if B(12>12+7) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[new scheduled]:[if B(100>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10)]
[After]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[Planbase]:{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	findNextStep(neco, 700)
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:


[new scheduled]:[if B(tile(yellow, 4, 3)) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(tile(yellow, 4, 3))
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(yellow, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(yellow, 100)
				}
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(12>12+Wait) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[new scheduled]:[if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[Planbase]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[if B(12>12+7) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[new scheduled]:[if B(100>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10)]
[After]:{	if	B(100>100)
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
}


[Planbase]:{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[findNextStep(neco, 700), if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	findNextStep(neco, 700)
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:


[new scheduled]:[if B(tile(yellow, 4, 3)) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(tile(yellow, 4, 3))
	then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(yellow, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(yellow, 100)
				}
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(12>12+Wait) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
[After]:{	B(timetowait(Wait));
	if	B(12>12+Wait)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[Planbase]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[new scheduled]:[if B(prohibition(useColor(yellow, V2))) then if B(V2>100) then dropgoal(useColor(yellow, 100) : Infinite, priority 10) else findNextStep(yellow, 100)]
[After]:{	if	B(prohibition(useColor(yellow, V2)))
	then	{	if	B(V2>100)
			then	{	dropgoal(useColor(yellow, 100) : Infinite, priority 10)
				}
		}
	else	{	findNextStep(yellow, 100)
		}
}


[Planbase]:{	if	B(12>12+7)
	then	{	NoNextStep(2, 2, 1895);
			ReceivedResponse(noresponse, 1895)
		}
},
{	if	B(tile(white, 1, 2))
	then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
		}
	else	{	if	B(prohibition(useColor(white, V2)))
			then	{	if	B(V2>100)
					then	{	dropgoal(useColor(white, 100) : Infinite, priority 10)
						}
				}
			else	{	findNextStep(white, 100)
				}
		}
}


[new scheduled]:[if B(12>12+7) then {NoNextStep(2, 2, 1895); ReceivedResponse(noresponse, 1895)}, if B(tile(white, 1, 2)) then dropgoal(useColor(white, 100) : Infinite, priority 10) else if B(prohibition(useColor(white, V2))) then if B(V2>100) then dropgoal(useColor(white, 100) : Infinite, priority 10) else findNextStep(white, 100)]
