2015-06-02 22:09:30,916 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-02~22.09-gigaspaces-service-192.168.1.102-61207.log
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-06-02 22:09:30.928]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
org notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
object notification: Time [clock=2, time=2015-06-02 22:09:40.947]
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-02 22:09:41.134, clock=0]
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	adoptz(at(2, 1, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)
}


[new scheduled]:[adoptz(at(2, 1, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)]
[After]:{	adoptz(at(2, 1, 700) : 2 Jun 2015 21:26:37 GMT, priority 10)
}


obligation to be adopted: at(2, 1, 700) : 2 Jun 2015 21:26:37 GMT, priority 10
[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:


[new scheduled]:[]
[After]:


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[new scheduled]:[B(choose([a10,a20,a30,a40], a40)); @ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0); SentTo(a40); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(1, 1, 700) : Infinite, priority 10), Surround(5, 4); sendSouth(a10, 5, 4, 100); sendWest(a20, 5, 4, 100); sendEast(a30, 5, 4, 100); sendNorth(a40, 5, 4, 100); B(tile(1, 1, C1)); color(C1, a10, yes, 100); B(tile(1, 2, C2)); color(C2, a20, yes, 100); B(tile(1, 3, C3)); color(C3, a30, yes, 100); B(tile(1, 4, C4)); color(C4, a40, yes, 100); color(C4, a10, no, 100); color(C3, a20, no, 100); color(C2, a30, no, 100); color(C1, a40, no, 100); dropgoal(surround(5, 4, 700) : Infinite, priority 10)]
[After]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


[Planbase]:{	B(choose([a10,a20,a30,a40], a40));
	@ctenv(setGoal(a40, 1, 2, 1, 1, 100),L,0);
	SentTo(a40);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(1, 1, 700) : Infinite, priority 10)
},
{	Surround(5, 4);
	sendSouth(a10, 5, 4, 100);
	sendWest(a20, 5, 4, 100);
	sendEast(a30, 5, 4, 100);
	sendNorth(a40, 5, 4, 100);
	B(tile(1, 1, C1));
	color(C1, a10, yes, 100);
	B(tile(1, 2, C2));
	color(C2, a20, yes, 100);
	B(tile(1, 3, C3));
	color(C3, a30, yes, 100);
	B(tile(1, 4, C4));
	color(C4, a40, yes, 100);
	color(C4, a10, no, 100);
	color(C3, a20, no, 100);
	color(C2, a30, no, 100);
	color(C1, a40, no, 100);
	dropgoal(surround(5, 4, 700) : Infinite, priority 10)
}


